/* 
	KEYWORD1 ²ÊÅé¾ï¦r
	KEYWORD2 ¼Ð·Ç¾ï¦r
*/





#######################################
# Syntax Coloring Map For DanLib
#######################################

#######################################

# Datatypes (KEYWORD1)

#######################################


StringManager	KEYWORD1
PCSerialManager KEYWORD1
BlueToothSerialManager KEYWORD1




#######################################

# Methods and Functions (KEYWORD2)

#######################################


Split	KEYWORD2
Initial	KEYWORD2
initial KEYWORD2
Run	KEYWORD2
Receive_LineString	KEYWORD2
Check_And_Process_LineString KEYWORD2


#######################################
# Instances (KEYWORD2)
#######################################


#######################################
# Constants (LITERAL1)
#######################################
TALKING	LITERAL1
